0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.88148370e-02,1.08218154e-02,-1.66666667e-03,1.66666667e-03
9.76296740e-02,2.16436309e-02,-3.33333333e-03,3.33333333e-03
1.46444511e-01,3.24654463e-02,-5.00000000e-03,5.00000000e-03
1.95259348e-01,4.32872617e-02,-6.66666667e-03,6.66666667e-03
2.44074185e-01,5.41090772e-02,-8.33333333e-03,8.33333333e-03
2.92889022e-01,6.49308926e-02,-1.00000000e-02,1.00000000e-02
3.41703859e-01,7.57527081e-02,-1.16666667e-02,1.16666667e-02
3.90518696e-01,8.65745235e-02,-1.33333333e-02,1.33333333e-02
4.39333533e-01,9.73963389e-02,-1.50000000e-02,1.50000000e-02
4.88148370e-01,1.08218154e-01,-1.66666667e-02,1.66666667e-02
5.36251331e-01,1.21860189e-01,-1.83333333e-02,1.83333333e-02
5.84354293e-01,1.35502223e-01,-2.00000000e-02,2.00000000e-02
6.32457254e-01,1.49144257e-01,-2.16666667e-02,2.16666667e-02
6.80560216e-01,1.62786291e-01,-2.33333333e-02,2.33333333e-02
7.28663177e-01,1.76428325e-01,-2.50000000e-02,2.50000000e-02
7.76766139e-01,1.90070359e-01,-2.66666667e-02,2.66666667e-02
8.24869100e-01,2.03712393e-01,-2.83333333e-02,2.83333333e-02
8.72972062e-01,2.17354428e-01,-3.00000000e-02,3.00000000e-02
9.21075023e-01,2.30996462e-01,-3.16666667e-02,3.16666667e-02
9.69177985e-01,2.44638496e-01,-3.33333333e-02,3.33333333e-02
1.00317872e+00,2.81298417e-01,-3.50000000e-02,3.50000000e-02
1.03717946e+00,3.17958338e-01,-3.66666667e-02,3.66666667e-02
1.07118020e+00,3.54618260e-01,-3.83333333e-02,3.83333333e-02
1.10518094e+00,3.91278181e-01,-4.00000000e-02,4.00000000e-02
1.13918167e+00,4.27938102e-01,-4.16666667e-02,4.16666667e-02
1.17318241e+00,4.64598024e-01,-4.33333333e-02,4.33333333e-02
1.20718315e+00,5.01257945e-01,-4.50000000e-02,4.50000000e-02
1.24118389e+00,5.37917866e-01,-4.66666667e-02,4.66666667e-02
1.27518462e+00,5.74577788e-01,-4.83333333e-02,4.83333333e-02
1.30918536e+00,6.11237709e-01,-5.00000000e-02,5.00000000e-02
1.31811312e+00,6.60434204e-01,-5.16666667e-02,5.16666667e-02
1.32704088e+00,7.09630699e-01,-5.33333333e-02,5.33333333e-02
1.33596864e+00,7.58827193e-01,-5.50000000e-02,5.50000000e-02
1.34489640e+00,8.08023688e-01,-5.66666667e-02,5.66666667e-02
1.35382416e+00,8.57220183e-01,-5.83333333e-02,5.83333333e-02
1.36275192e+00,9.06416678e-01,-6.00000000e-02,6.00000000e-02
1.37167968e+00,9.55613173e-01,-6.16666667e-02,6.16666667e-02
1.38060744e+00,1.00480967e+00,-6.33333333e-02,6.33333333e-02
1.38953520e+00,1.05400616e+00,-6.50000000e-02,6.50000000e-02
1.39846296e+00,1.10320266e+00,-6.66666667e-02,6.66666667e-02
1.42866757e+00,1.14304838e+00,-6.83333333e-02,6.83333333e-02
1.45887218e+00,1.18289410e+00,-7.00000000e-02,7.00000000e-02
1.48907679e+00,1.22273982e+00,-7.16666667e-02,7.16666667e-02
1.51928140e+00,1.26258555e+00,-7.33333333e-02,7.33333333e-02
1.54948601e+00,1.30243127e+00,-7.50000000e-02,7.50000000e-02
1.57969062e+00,1.34227699e+00,-7.66666667e-02,7.66666667e-02
1.60989523e+00,1.38212271e+00,-7.83333333e-02,7.83333333e-02
1.64009984e+00,1.42196843e+00,-8.00000000e-02,8.00000000e-02
1.67030445e+00,1.46181416e+00,-8.16666667e-02,8.16666667e-02
1.70050906e+00,1.50165988e+00,-8.33333333e-02,8.33333333e-02
1.72774420e+00,1.54359133e+00,-8.50000000e-02,8.50000000e-02
1.75497935e+00,1.58552278e+00,-8.66666667e-02,8.66666667e-02
1.78221449e+00,1.62745424e+00,-8.83333333e-02,8.83333333e-02
1.80944964e+00,1.66938569e+00,-9.00000000e-02,9.00000000e-02
1.83668479e+00,1.71131715e+00,-9.16666667e-02,9.16666667e-02
1.86391993e+00,1.75324860e+00,-9.33333333e-02,9.33333333e-02
1.89115508e+00,1.79518005e+00,-9.50000000e-02,9.50000000e-02
1.91839023e+00,1.83711151e+00,-9.66666667e-02,9.66666667e-02
1.94562537e+00,1.87904296e+00,-9.83333333e-02,9.83333333e-02
1.97286052e+00,1.92097441e+00,-1.00000000e-01,1.00000000e-01
1.98869784e+00,1.96839993e+00,-1.01666667e-01,1.01666667e-01
2.00453516e+00,2.01582544e+00,-1.03333333e-01,1.03333333e-01
2.02037248e+00,2.06325095e+00,-1.05000000e-01,1.05000000e-01
2.03620980e+00,2.11067647e+00,-1.06666667e-01,1.06666667e-01
2.05204712e+00,2.15810198e+00,-1.08333333e-01,1.08333333e-01
2.06788444e+00,2.20552749e+00,-1.10000000e-01,1.10000000e-01
2.08372176e+00,2.25295301e+00,-1.11666667e-01,1.11666667e-01
2.09955908e+00,2.30037852e+00,-1.13333333e-01,1.13333333e-01
2.11539640e+00,2.34780403e+00,-1.15000000e-01,1.15000000e-01
2.13123372e+00,2.39522955e+00,-1.16666667e-01,1.16666667e-01
2.16253844e+00,2.43421690e+00,-1.18333333e-01,1.18333333e-01
2.19384317e+00,2.47320426e+00,-1.20000000e-01,1.20000000e-01
2.22514790e+00,2.51219162e+00,-1.21666667e-01,1.21666667e-01
2.25645262e+00,2.55117898e+00,-1.23333333e-01,1.23333333e-01
2.28775735e+00,2.59016634e+00,-1.25000000e-01,1.25000000e-01
2.31906208e+00,2.62915370e+00,-1.26666667e-01,1.26666667e-01
2.35036680e+00,2.66814105e+00,-1.28333333e-01,1.28333333e-01
2.38167153e+00,2.70712841e+00,-1.30000000e-01,1.30000000e-01
2.41297625e+00,2.74611577e+00,-1.31666667e-01,1.31666667e-01
2.44428098e+00,2.78510313e+00,-1.33333333e-01,1.33333333e-01
2.49373836e+00,2.77775684e+00,-1.35000000e-01,1.35000000e-01
2.54319573e+00,2.77041054e+00,-1.36666667e-01,1.36666667e-01
2.59265311e+00,2.76306425e+00,-1.38333333e-01,1.38333333e-01
2.64211048e+00,2.75571795e+00,-1.40000000e-01,1.40000000e-01
2.69156786e+00,2.74837166e+00,-1.41666667e-01,1.41666667e-01
2.74102523e+00,2.74102536e+00,-1.43333333e-01,1.43333333e-01
2.79048261e+00,2.73367907e+00,-1.45000000e-01,1.45000000e-01
2.83993998e+00,2.72633277e+00,-1.46666667e-01,1.46666667e-01
2.88939736e+00,2.71898648e+00,-1.48333333e-01,1.48333333e-01
2.93885473e+00,2.71164018e+00,-1.50000000e-01,1.50000000e-01
2.96805772e+00,2.75222572e+00,-1.51666667e-01,1.51666667e-01
2.99726070e+00,2.79281125e+00,-1.53333333e-01,1.53333333e-01
3.02646369e+00,2.83339679e+00,-1.55000000e-01,1.55000000e-01
3.05566667e+00,2.87398233e+00,-1.56666667e-01,1.56666667e-01
3.08486965e+00,2.91456786e+00,-1.58333333e-01,1.58333333e-01
3.11407264e+00,2.95515340e+00,-1.60000000e-01,1.60000000e-01
3.14327562e+00,2.99573893e+00,-1.61666667e-01,1.61666667e-01
3.17247861e+00,3.03632447e+00,-1.63333333e-01,1.63333333e-01
3.20168159e+00,3.07691000e+00,-1.65000000e-01,1.65000000e-01
3.23088458e+00,3.11749554e+00,-1.66666667e-01,1.66666667e-01
3.24094766e+00,3.16647241e+00,-1.68333333e-01,1.68333333e-01
3.25101075e+00,3.21544929e+00,-1.70000000e-01,1.70000000e-01
3.26107384e+00,3.26442616e+00,-1.71666667e-01,1.71666667e-01
3.27113693e+00,3.31340304e+00,-1.73333333e-01,1.73333333e-01
3.28120001e+00,3.36237991e+00,-1.75000000e-01,1.75000000e-01
3.29126310e+00,3.41135679e+00,-1.76666667e-01,1.76666667e-01
3.30132619e+00,3.46033366e+00,-1.78333333e-01,1.78333333e-01
3.31138927e+00,3.50931054e+00,-1.80000000e-01,1.80000000e-01
3.32145236e+00,3.55828741e+00,-1.81666667e-01,1.81666667e-01
3.33151545e+00,3.60726429e+00,-1.83333333e-01,1.83333333e-01
3.35780938e+00,3.64979227e+00,-1.85000000e-01,1.85000000e-01
3.38410330e+00,3.69232025e+00,-1.86666667e-01,1.86666667e-01
3.41039723e+00,3.73484824e+00,-1.88333333e-01,1.88333333e-01
3.43669116e+00,3.77737622e+00,-1.90000000e-01,1.90000000e-01
3.46298509e+00,3.81990421e+00,-1.91666667e-01,1.91666667e-01
3.48927901e+00,3.86243219e+00,-1.93333333e-01,1.93333333e-01
3.51557294e+00,3.90496017e+00,-1.95000000e-01,1.95000000e-01
3.54186687e+00,3.94748816e+00,-1.96666667e-01,1.96666667e-01
3.56816080e+00,3.99001614e+00,-1.98333333e-01,1.98333333e-01
3.59445472e+00,4.03254412e+00,-2.00000000e-01,2.00000000e-01
3.63720682e+00,4.05847207e+00,-2.01666667e-01,2.01666667e-01
3.67995892e+00,4.08440001e+00,-2.03333333e-01,2.03333333e-01
3.72271101e+00,4.11032795e+00,-2.05000000e-01,2.05000000e-01
3.76546311e+00,4.13625589e+00,-2.06666667e-01,2.06666667e-01
3.80821521e+00,4.16218384e+00,-2.08333333e-01,2.08333333e-01
3.85096730e+00,4.18811178e+00,-2.10000000e-01,2.10000000e-01
3.89371940e+00,4.21403972e+00,-2.11666667e-01,2.11666667e-01
3.93647150e+00,4.23996767e+00,-2.13333333e-01,2.13333333e-01
3.97922359e+00,4.26589561e+00,-2.15000000e-01,2.15000000e-01
4.02197569e+00,4.29182355e+00,-2.16666667e-01,2.16666667e-01
4.05501616e+00,4.32935124e+00,-2.18333333e-01,2.18333333e-01
4.08805663e+00,4.36687893e+00,-2.20000000e-01,2.20000000e-01
4.12109710e+00,4.40440662e+00,-2.21666667e-01,2.21666667e-01
4.15413756e+00,4.44193431e+00,-2.23333333e-01,2.23333333e-01
4.18717803e+00,4.47946200e+00,-2.25000000e-01,2.25000000e-01
4.22021850e+00,4.51698969e+00,-2.26666667e-01,2.26666667e-01
4.25325897e+00,4.55451738e+00,-2.28333333e-01,2.28333333e-01
4.28629944e+00,4.59204507e+00,-2.30000000e-01,2.30000000e-01
4.31933990e+00,4.62957276e+00,-2.31666667e-01,2.31666667e-01
4.35238037e+00,4.66710045e+00,-2.33333333e-01,2.33333333e-01
4.32891583e+00,4.71125263e+00,-2.35000000e-01,2.35000000e-01
4.30545128e+00,4.75540481e+00,-2.36666667e-01,2.36666667e-01
4.28198674e+00,4.79955699e+00,-2.38333333e-01,2.38333333e-01
4.25852219e+00,4.84370917e+00,-2.40000000e-01,2.40000000e-01
4.23505765e+00,4.88786135e+00,-2.41666667e-01,2.41666667e-01
4.21159310e+00,4.93201353e+00,-2.43333333e-01,2.43333333e-01
4.18812856e+00,4.97616572e+00,-2.45000000e-01,2.45000000e-01
4.16466401e+00,5.02031790e+00,-2.46666667e-01,2.46666667e-01
4.14119947e+00,5.06447008e+00,-2.48333333e-01,2.48333333e-01
4.11773492e+00,5.10862226e+00,-2.50000000e-01,2.50000000e-01
4.08566993e+00,5.14698678e+00,-2.51666667e-01,2.51666667e-01
4.05360494e+00,5.18535130e+00,-2.53333333e-01,2.53333333e-01
4.02153995e+00,5.22371582e+00,-2.55000000e-01,2.55000000e-01
3.98947496e+00,5.26208034e+00,-2.56666667e-01,2.56666667e-01
3.95740997e+00,5.30044486e+00,-2.58333333e-01,2.58333333e-01
3.92534498e+00,5.33880938e+00,-2.60000000e-01,2.60000000e-01
3.89327999e+00,5.37717390e+00,-2.61666667e-01,2.61666667e-01
3.86121500e+00,5.41553842e+00,-2.63333333e-01,2.63333333e-01
3.82915001e+00,5.45390294e+00,-2.65000000e-01,2.65000000e-01
3.79708502e+00,5.49226746e+00,-2.66666667e-01,2.66666667e-01
3.83457528e+00,5.52535040e+00,-2.68333333e-01,2.68333333e-01
3.87206554e+00,5.55843333e+00,-2.70000000e-01,2.70000000e-01
3.90955579e+00,5.59151627e+00,-2.71666667e-01,2.71666667e-01
3.94704605e+00,5.62459921e+00,-2.73333333e-01,2.73333333e-01
3.98453631e+00,5.65768214e+00,-2.75000000e-01,2.75000000e-01
4.02202656e+00,5.69076508e+00,-2.76666667e-01,2.76666667e-01
4.05951682e+00,5.72384801e+00,-2.78333333e-01,2.78333333e-01
4.09700708e+00,5.75693095e+00,-2.80000000e-01,2.80000000e-01
4.13449733e+00,5.79001388e+00,-2.81666667e-01,2.81666667e-01
4.17198759e+00,5.82309682e+00,-2.83333333e-01,2.83333333e-01
4.21093951e+00,5.85444563e+00,-2.85000000e-01,2.85000000e-01
4.24989144e+00,5.88579443e+00,-2.86666667e-01,2.86666667e-01
4.28884336e+00,5.91714324e+00,-2.88333333e-01,2.88333333e-01
4.32779528e+00,5.94849205e+00,-2.90000000e-01,2.90000000e-01
4.36674721e+00,5.97984085e+00,-2.91666667e-01,2.91666667e-01
4.40569913e+00,6.01118966e+00,-2.93333333e-01,2.93333333e-01
4.44465105e+00,6.04253847e+00,-2.95000000e-01,2.95000000e-01
4.48360298e+00,6.07388727e+00,-2.96666667e-01,2.96666667e-01
4.52255490e+00,6.10523608e+00,-2.98333333e-01,2.98333333e-01
4.56150682e+00,6.13658489e+00,-3.00000000e-01,3.00000000e-01
4.60034039e+00,6.16808019e+00,-3.01666667e-01,3.01666667e-01
4.63917396e+00,6.19957549e+00,-3.03333333e-01,3.03333333e-01
4.67800753e+00,6.23107078e+00,-3.05000000e-01,3.05000000e-01
4.71684110e+00,6.26256608e+00,-3.06666667e-01,3.06666667e-01
4.75567467e+00,6.29406138e+00,-3.08333333e-01,3.08333333e-01
4.79450824e+00,6.32555668e+00,-3.10000000e-01,3.10000000e-01
4.83334181e+00,6.35705198e+00,-3.11666667e-01,3.11666667e-01
4.87217538e+00,6.38854728e+00,-3.13333333e-01,3.13333333e-01
4.91100895e+00,6.42004258e+00,-3.15000000e-01,3.15000000e-01
4.94984252e+00,6.45153788e+00,-3.16666667e-01,3.16666667e-01
4.99871363e+00,6.46210269e+00,-3.18333333e-01,3.18333333e-01
5.04758473e+00,6.47266750e+00,-3.20000000e-01,3.20000000e-01
5.09645583e+00,6.48323232e+00,-3.21666667e-01,3.21666667e-01
5.14532693e+00,6.49379713e+00,-3.23333333e-01,3.23333333e-01
5.19419804e+00,6.50436194e+00,-3.25000000e-01,3.25000000e-01
5.24306914e+00,6.51492676e+00,-3.26666667e-01,3.26666667e-01
5.29194024e+00,6.52549157e+00,-3.28333333e-01,3.28333333e-01
5.34081135e+00,6.53605638e+00,-3.30000000e-01,3.30000000e-01
5.38968245e+00,6.54662120e+00,-3.31666667e-01,3.31666667e-01
5.43855355e+00,6.55718601e+00,-3.33333333e-01,3.33333333e-01
5.47448084e+00,6.59195999e+00,-3.35000000e-01,3.35000000e-01
5.51040813e+00,6.62673398e+00,-3.36666667e-01,3.36666667e-01
5.54633542e+00,6.66150796e+00,-3.38333333e-01,3.38333333e-01
5.58226271e+00,6.69628194e+00,-3.40000000e-01,3.40000000e-01
5.61819000e+00,6.73105592e+00,-3.41666667e-01,3.41666667e-01
5.65411729e+00,6.76582991e+00,-3.43333333e-01,3.43333333e-01
5.69004458e+00,6.80060389e+00,-3.45000000e-01,3.45000000e-01
5.72597187e+00,6.83537787e+00,-3.46666667e-01,3.46666667e-01
5.76189916e+00,6.87015185e+00,-3.48333333e-01,3.48333333e-01
5.79782645e+00,6.90492584e+00,-3.50000000e-01,3.50000000e-01
5.82500612e+00,6.94689327e+00,-3.51666667e-01,3.51666667e-01
5.85218579e+00,6.98886070e+00,-3.53333333e-01,3.53333333e-01
5.87936546e+00,7.03082814e+00,-3.55000000e-01,3.55000000e-01
5.90654513e+00,7.07279557e+00,-3.56666667e-01,3.56666667e-01
5.93372481e+00,7.11476300e+00,-3.58333333e-01,3.58333333e-01
5.96090448e+00,7.15673044e+00,-3.60000000e-01,3.60000000e-01
5.98808415e+00,7.19869787e+00,-3.61666667e-01,3.61666667e-01
6.01526382e+00,7.24066530e+00,-3.63333333e-01,3.63333333e-01
6.04244349e+00,7.28263274e+00,-3.65000000e-01,3.65000000e-01
6.06962316e+00,7.32460017e+00,-3.66666667e-01,3.66666667e-01
6.11873547e+00,7.33398002e+00,-3.68333333e-01,3.68333333e-01
6.16784777e+00,7.34335986e+00,-3.70000000e-01,3.70000000e-01
6.21696008e+00,7.35273971e+00,-3.71666667e-01,3.71666667e-01
6.26607238e+00,7.36211956e+00,-3.73333333e-01,3.73333333e-01
6.31518469e+00,7.37149941e+00,-3.75000000e-01,3.75000000e-01
6.36429699e+00,7.38087925e+00,-3.76666667e-01,3.76666667e-01
6.41340930e+00,7.39025910e+00,-3.78333333e-01,3.78333333e-01
6.46252160e+00,7.39963895e+00,-3.80000000e-01,3.80000000e-01
6.51163390e+00,7.40901879e+00,-3.81666667e-01,3.81666667e-01
6.56074621e+00,7.41839864e+00,-3.83333333e-01,3.83333333e-01
6.55048355e+00,7.46733408e+00,-3.85000000e-01,3.85000000e-01
6.54022089e+00,7.51626953e+00,-3.86666667e-01,3.86666667e-01
6.52995823e+00,7.56520498e+00,-3.88333333e-01,3.88333333e-01
6.51969557e+00,7.61414042e+00,-3.90000000e-01,3.90000000e-01
6.50943291e+00,7.66307587e+00,-3.91666667e-01,3.91666667e-01
6.49917025e+00,7.71201131e+00,-3.93333333e-01,3.93333333e-01
6.48890759e+00,7.76094676e+00,-3.95000000e-01,3.95000000e-01
6.47864493e+00,7.80988220e+00,-3.96666667e-01,3.96666667e-01
6.46838227e+00,7.85881765e+00,-3.98333333e-01,3.98333333e-01
6.45811961e+00,7.90775309e+00,-4.00000000e-01,4.00000000e-01
6.49930660e+00,7.93610150e+00,-4.01666667e-01,4.01666667e-01
6.54049358e+00,7.96444990e+00,-4.03333333e-01,4.03333333e-01
6.58168057e+00,7.99279831e+00,-4.05000000e-01,4.05000000e-01
6.62286756e+00,8.02114671e+00,-4.06666667e-01,4.06666667e-01
6.66405455e+00,8.04949512e+00,-4.08333333e-01,4.08333333e-01
6.70524153e+00,8.07784352e+00,-4.10000000e-01,4.10000000e-01
6.74642852e+00,8.10619193e+00,-4.11666667e-01,4.11666667e-01
6.78761551e+00,8.13454033e+00,-4.13333333e-01,4.13333333e-01
6.82880250e+00,8.16288874e+00,-4.15000000e-01,4.15000000e-01
6.86998948e+00,8.19123714e+00,-4.16666667e-01,4.16666667e-01
6.85115126e+00,8.23755260e+00,-4.18333333e-01,4.18333333e-01
6.83231305e+00,8.28386805e+00,-4.20000000e-01,4.20000000e-01
6.81347483e+00,8.33018351e+00,-4.21666667e-01,4.21666667e-01
6.79463661e+00,8.37649897e+00,-4.23333333e-01,4.23333333e-01
6.77579839e+00,8.42281442e+00,-4.25000000e-01,4.25000000e-01
6.75696017e+00,8.46912988e+00,-4.26666667e-01,4.26666667e-01
6.73812195e+00,8.51544533e+00,-4.28333333e-01,4.28333333e-01
6.71928373e+00,8.56176079e+00,-4.30000000e-01,4.30000000e-01
6.70044551e+00,8.60807625e+00,-4.31666667e-01,4.31666667e-01
6.68160729e+00,8.65439170e+00,-4.33333333e-01,4.33333333e-01
6.70779216e+00,8.69698692e+00,-4.35000000e-01,4.35000000e-01
6.73397703e+00,8.73958214e+00,-4.36666667e-01,4.36666667e-01
6.76016190e+00,8.78217736e+00,-4.38333333e-01,4.38333333e-01
6.78634677e+00,8.82477258e+00,-4.40000000e-01,4.40000000e-01
6.81253164e+00,8.86736779e+00,-4.41666667e-01,4.41666667e-01
6.83871651e+00,8.90996301e+00,-4.43333333e-01,4.43333333e-01
6.86490138e+00,8.95255823e+00,-4.45000000e-01,4.45000000e-01
6.89108625e+00,8.99515345e+00,-4.46666667e-01,4.46666667e-01
6.91727112e+00,9.03774867e+00,-4.48333333e-01,4.48333333e-01
6.94345599e+00,9.08034388e+00,-4.50000000e-01,4.50000000e-01
6.99339212e+00,9.08287015e+00,-4.51666667e-01,4.51666667e-01
7.04332826e+00,9.08539641e+00,-4.53333333e-01,4.53333333e-01
7.09326440e+00,9.08792267e+00,-4.55000000e-01,4.55000000e-01
7.14320054e+00,9.09044894e+00,-4.56666667e-01,4.56666667e-01
7.19313668e+00,9.09297520e+00,-4.58333333e-01,4.58333333e-01
7.24307282e+00,9.09550146e+00,-4.60000000e-01,4.60000000e-01
7.29300896e+00,9.09802773e+00,-4.61666667e-01,4.61666667e-01
7.34294510e+00,9.10055399e+00,-4.63333333e-01,4.63333333e-01
7.39288124e+00,9.10308025e+00,-4.65000000e-01,4.65000000e-01
7.44281738e+00,9.10560652e+00,-4.66666667e-01,4.66666667e-01
7.48123805e+00,9.13760420e+00,-4.68333333e-01,4.68333333e-01
7.51965872e+00,9.16960189e+00,-4.70000000e-01,4.70000000e-01
7.55807939e+00,9.20159958e+00,-4.71666667e-01,4.71666667e-01
7.59650006e+00,9.23359727e+00,-4.73333333e-01,4.73333333e-01
7.63492073e+00,9.26559496e+00,-4.75000000e-01,4.75000000e-01
7.67334140e+00,9.29759265e+00,-4.76666667e-01,4.76666667e-01
7.71176207e+00,9.32959034e+00,-4.78333333e-01,4.78333333e-01
7.75018274e+00,9.36158802e+00,-4.80000000e-01,4.80000000e-01
7.78860341e+00,9.39358571e+00,-4.81666667e-01,4.81666667e-01
7.82702408e+00,9.42558340e+00,-4.83333333e-01,4.83333333e-01
7.83959709e+00,9.47397679e+00,-4.85000000e-01,4.85000000e-01
7.85217009e+00,9.52237017e+00,-4.86666667e-01,4.86666667e-01
7.86474310e+00,9.57076355e+00,-4.88333333e-01,4.88333333e-01
7.87731611e+00,9.61915693e+00,-4.90000000e-01,4.90000000e-01
7.88988911e+00,9.66755032e+00,-4.91666667e-01,4.91666667e-01
7.90246212e+00,9.71594370e+00,-4.93333333e-01,4.93333333e-01
7.91503513e+00,9.76433708e+00,-4.95000000e-01,4.95000000e-01
7.92760813e+00,9.81273047e+00,-4.96666667e-01,4.96666667e-01
7.94018114e+00,9.86112385e+00,-4.98333333e-01,4.98333333e-01
7.95275415e+00,9.90951723e+00,-5.00000000e-01,5.00000000e-01
7.97172678e+00,9.95577779e+00,-5.01666667e-01,5.01666667e-01
7.99069940e+00,1.00020384e+01,-5.03333333e-01,5.03333333e-01
8.00967203e+00,1.00482989e+01,-5.05000000e-01,5.05000000e-01
8.02864466e+00,1.00945595e+01,-5.06666667e-01,5.06666667e-01
8.04761729e+00,1.01408200e+01,-5.08333333e-01,5.08333333e-01
8.06658991e+00,1.01870806e+01,-5.10000000e-01,5.10000000e-01
8.08556254e+00,1.02333411e+01,-5.11666667e-01,5.11666667e-01
8.10453517e+00,1.02796017e+01,-5.13333333e-01,5.13333333e-01
8.12350780e+00,1.03258623e+01,-5.15000000e-01,5.15000000e-01
8.14248043e+00,1.03721228e+01,-5.16666667e-01,5.16666667e-01
8.16104369e+00,1.04185492e+01,-5.18333333e-01,5.18333333e-01
8.17960695e+00,1.04649755e+01,-5.20000000e-01,5.20000000e-01
8.19817021e+00,1.05114019e+01,-5.21666667e-01,5.21666667e-01
8.21673347e+00,1.05578282e+01,-5.23333333e-01,5.23333333e-01
8.23529674e+00,1.06042545e+01,-5.25000000e-01,5.25000000e-01
8.25386000e+00,1.06506809e+01,-5.26666667e-01,5.26666667e-01
8.27242326e+00,1.06971072e+01,-5.28333333e-01,5.28333333e-01
8.29098652e+00,1.07435336e+01,-5.30000000e-01,5.30000000e-01
8.30954979e+00,1.07899599e+01,-5.31666667e-01,5.31666667e-01
8.32811305e+00,1.08363863e+01,-5.33333333e-01,5.33333333e-01
8.37775790e+00,1.08304374e+01,-5.35000000e-01,5.35000000e-01
8.42740276e+00,1.08244886e+01,-5.36666667e-01,5.36666667e-01
8.47704761e+00,1.08185398e+01,-5.38333333e-01,5.38333333e-01
8.52669246e+00,1.08125910e+01,-5.40000000e-01,5.40000000e-01
8.57633732e+00,1.08066422e+01,-5.41666667e-01,5.41666667e-01
8.62598217e+00,1.08006933e+01,-5.43333333e-01,5.43333333e-01
8.67562703e+00,1.07947445e+01,-5.45000000e-01,5.45000000e-01
8.72527188e+00,1.07887957e+01,-5.46666667e-01,5.46666667e-01
8.77491674e+00,1.07828469e+01,-5.48333333e-01,5.48333333e-01
8.82456159e+00,1.07768981e+01,-5.50000000e-01,5.50000000e-01
8.87029859e+00,1.07971002e+01,-5.51666667e-01,5.51666667e-01
8.91603559e+00,1.08173024e+01,-5.53333333e-01,5.53333333e-01
